job_id=605677
array_job_id=605676
array_task_id=0
job_name=vs3n2f20A
partition=epyc
node_list=cent
submit_dir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
workdir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
cpus_per_task=16
mem_per_node=16384
planning_estimate=K32 local-dt fine20 split A, 241279 steps; free about 23.5 h, gauss conservatively about 53.6 h per width
start_time=2026-07-09T14:56:46+08:00
case_index=0
mode=free
sigma=0
binary=./build/ecg1d_vs3_n2_dt001_fine20_full
config=legacy_prb_3_3_n2_pathpad_K32_dt0p01_fine20_free lambda_C=1.00e-08 rcond=1.00e-04 | TDVP param dimension=160
progress N=2 step 0/241277 0.0% t=0.00000 eta_s=nan E=-2.15315103 P=0.99965889 dP=0.00000000 r12=8.04559382 Vg=0.00000000 norm=1.00000000 rank=-1/160 sv_max=nan resid=nan
progress N=2 step 16875/241277 7.0% t=103.94146 eta_s=49021.5 E=-0.99068113 P=0.74440102 dP=-0.25525787 r12=8.17806208 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.20e-02
progress N=2 step 16900/241277 7.0% t=103.95396 eta_s=49014.7 E=-0.99064145 P=0.74433898 dP=-0.25531992 r12=8.17786407 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.22e-02
progress N=2 step 16925/241277 7.0% t=103.96646 eta_s=49003.7 E=-0.99060178 P=0.74427680 dP=-0.25538209 r12=8.17766644 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.25e-02
progress N=2 step 16950/241277 7.0% t=103.97896 eta_s=48994.5 E=-0.99056220 P=0.74421441 dP=-0.25544448 r12=8.17746980 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.28e-02
progress N=2 step 16975/241277 7.0% t=103.99146 eta_s=48989.1 E=-0.99052264 P=0.74415172 dP=-0.25550717 r12=8.17727490 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.32e-02
progress N=2 step 17000/241277 7.0% t=104.00396 eta_s=48983.6 E=-0.99048309 P=0.74408853 dP=-0.25557036 r12=8.17708317 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.39e-02
progress N=2 step 17025/241277 7.1% t=104.01646 eta_s=48978.2 E=-0.99044356 P=0.74402521 dP=-0.25563368 r12=8.17689275 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.46e-02
progress N=2 step 17050/241277 7.1% t=104.02896 eta_s=48972.6 E=-0.99040404 P=0.74396196 dP=-0.25569693 r12=8.17670367 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.50e-02
progress N=2 step 17075/241277 7.1% t=104.04146 eta_s=48967.2 E=-0.99036452 P=0.74389882 dP=-0.25576007 r12=8.17651582 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.52e-02
progress N=2 step 17100/241277 7.1% t=104.05396 eta_s=48957.2 E=-0.99032502 P=0.74383571 dP=-0.25582318 r12=8.17632864 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.53e-02
progress N=2 step 17125/241277 7.1% t=104.06646 eta_s=48948.8 E=-0.99028553 P=0.74377255 dP=-0.25588634 r12=8.17614188 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.55e-02
progress N=2 step 17150/241277 7.1% t=104.07896 eta_s=48944.3 E=-0.99024605 P=0.74370927 dP=-0.25594962 r12=8.17595549 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.56e-02
progress N=2 step 17175/241277 7.1% t=104.09146 eta_s=48939.8 E=-0.99020658 P=0.74364584 dP=-0.25601305 r12=8.17576948 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.58e-02
progress N=2 step 17200/241277 7.1% t=104.10396 eta_s=48935.3 E=-0.99016712 P=0.74358222 dP=-0.25607667 r12=8.17558389 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.59e-02
progress N=2 step 17225/241277 7.1% t=104.11646 eta_s=48930.8 E=-0.99012767 P=0.74351840 dP=-0.25614049 r12=8.17539873 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.40e+01 resid=2.60e-02
progress N=2 step 17250/241277 7.1% t=104.12896 eta_s=48926.4 E=-0.99008823 P=0.74345436 dP=-0.25620453 r12=8.17521399 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.40e+01 resid=2.61e-02
progress N=2 step 17275/241277 7.2% t=104.14146 eta_s=48921.9 E=-0.99004880 P=0.74339009 dP=-0.25626880 r12=8.17502964 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.40e+01 resid=2.61e-02
progress N=2 step 17300/241277 7.2% t=104.15396 eta_s=48917.3 E=-0.99000938 P=0.74332556 dP=-0.25633333 r12=8.17484559 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.40e+01 resid=2.61e-02
progress N=2 step 17325/241277 7.2% t=104.16646 eta_s=48912.8 E=-0.98996997 P=0.74326078 dP=-0.25639811 r12=8.17466173 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.41e+01 resid=2.61e-02
progress N=2 step 17350/241277 7.2% t=104.17896 eta_s=48908.2 E=-0.98993058 P=0.74319573 dP=-0.25646316 r12=8.17447788 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.41e+01 resid=2.61e-02
progress N=2 step 17375/241277 7.2% t=104.19146 eta_s=48903.6 E=-0.98989119 P=0.74313039 dP=-0.25652850 r12=8.17429377 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.42e+01 resid=2.60e-02
progress N=2 step 17400/241277 7.2% t=104.20396 eta_s=48898.9 E=-0.98985181 P=0.74306474 dP=-0.25659415 r12=8.17410906 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.42e+01 resid=2.59e-02
progress N=2 step 17425/241277 7.2% t=104.21646 eta_s=48894.3 E=-0.98981245 P=0.74299878 dP=-0.25666011 r12=8.17392333 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.43e+01 resid=2.59e-02
progress N=2 step 17450/241277 7.2% t=104.22896 eta_s=48889.8 E=-0.98977309 P=0.74293246 dP=-0.25672643 r12=8.17373601 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.43e+01 resid=2.58e-02
progress N=2 step 17475/241277 7.2% t=104.24146 eta_s=48885.0 E=-0.98973375 P=0.74286577 dP=-0.25679312 r12=8.17354646 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.44e+01 resid=2.57e-02
progress N=2 step 17500/241277 7.3% t=104.25396 eta_s=48880.4 E=-0.98969441 P=0.74279867 dP=-0.25686023 r12=8.17335394 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.45e+01 resid=2.55e-02
progress N=2 step 17525/241277 7.3% t=104.26646 eta_s=48875.9 E=-0.98965509 P=0.74273111 dP=-0.25692778 r12=8.17315769 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.46e+01 resid=2.54e-02
progress N=2 step 17550/241277 7.3% t=104.27896 eta_s=48871.4 E=-0.98961585 P=0.74266307 dP=-0.25699582 r12=8.17295700 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.48e+01 resid=2.53e-02
progress N=2 step 17575/241277 7.3% t=104.29146 eta_s=48866.9 E=-0.98957662 P=0.74259452 dP=-0.25706437 r12=8.17275136 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.49e+01 resid=2.51e-02
progress N=2 step 17600/241277 7.3% t=104.30396 eta_s=48862.2 E=-0.98953741 P=0.74252546 dP=-0.25713343 r12=8.17254056 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.51e+01 resid=2.49e-02
progress N=2 step 17625/241277 7.3% t=104.31646 eta_s=48857.6 E=-0.98949821 P=0.74245593 dP=-0.25720296 r12=8.17232473 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.53e+01 resid=2.47e-02
progress N=2 step 17650/241277 7.3% t=104.32896 eta_s=48853.0 E=-0.98945902 P=0.74238596 dP=-0.25727293 r12=8.17210432 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.55e+01 resid=2.44e-02
progress N=2 step 17675/241277 7.3% t=104.34146 eta_s=48848.1 E=-0.98941983 P=0.74231565 dP=-0.25734325 r12=8.17187998 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.57e+01 resid=2.42e-02
progress N=2 step 17700/241277 7.3% t=104.35396 eta_s=48843.4 E=-0.98938066 P=0.74224505 dP=-0.25741384 r12=8.17165249 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.59e+01 resid=2.39e-02
progress N=2 step 17725/241277 7.3% t=104.36646 eta_s=48838.7 E=-0.98934150 P=0.74217425 dP=-0.25748464 r12=8.17142262 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.62e+01 resid=2.37e-02
progress N=2 step 17750/241277 7.4% t=104.37896 eta_s=48833.9 E=-0.98930235 P=0.74210332 dP=-0.25755557 r12=8.17119107 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.65e+01 resid=2.35e-02
progress N=2 step 17775/241277 7.4% t=104.39146 eta_s=48829.1 E=-0.98926321 P=0.74203232 dP=-0.25762657 r12=8.17095850 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.68e+01 resid=2.33e-02
progress N=2 step 17800/241277 7.4% t=104.40396 eta_s=48824.3 E=-0.98922407 P=0.74196128 dP=-0.25769762 r12=8.17072544 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.71e+01 resid=2.32e-02
progress N=2 step 17825/241277 7.4% t=104.41646 eta_s=48819.6 E=-0.98918495 P=0.74189022 dP=-0.25776867 r12=8.17049233 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.74e+01 resid=2.31e-02
progress N=2 step 17850/241277 7.4% t=104.42896 eta_s=48814.8 E=-0.98914584 P=0.74181918 dP=-0.25783971 r12=8.17025951 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.77e+01 resid=2.31e-02
progress N=2 step 17875/241277 7.4% t=104.44146 eta_s=48810.0 E=-0.98910674 P=0.74174813 dP=-0.25791076 r12=8.17002722 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.80e+01 resid=2.31e-02
progress N=2 step 17900/241277 7.4% t=104.45396 eta_s=48805.3 E=-0.98906765 P=0.74167708 dP=-0.25798181 r12=8.16979564 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.83e+01 resid=2.32e-02
progress N=2 step 17925/241277 7.4% t=104.46646 eta_s=48800.6 E=-0.98902856 P=0.74160908 dP=-0.25804981 r12=8.16959204 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.85e+01 resid=2.59e-02
progress N=2 step 17950/241277 7.4% t=104.47896 eta_s=48795.9 E=-0.98898949 P=0.74154197 dP=-0.25811692 r12=8.16939713 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.88e+01 resid=2.59e-02
progress N=2 step 17975/241277 7.4% t=104.49146 eta_s=48791.1 E=-0.98895043 P=0.74147471 dP=-0.25818419 r12=8.16920185 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.90e+01 resid=2.58e-02
progress N=2 step 18000/241277 7.5% t=104.50396 eta_s=48786.4 E=-0.98891138 P=0.74140727 dP=-0.25825163 r12=8.16900614 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.93e+01 resid=2.58e-02
progress N=2 step 18025/241277 7.5% t=104.51646 eta_s=48781.6 E=-0.98887233 P=0.74133963 dP=-0.25831927 r12=8.16880995 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.96e+01 resid=2.59e-02
progress N=2 step 18050/241277 7.5% t=104.52896 eta_s=48776.8 E=-0.98883330 P=0.74127177 dP=-0.25838712 r12=8.16861322 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.99e+01 resid=2.59e-02
progress N=2 step 18075/241277 7.5% t=104.54146 eta_s=48772.1 E=-0.98879428 P=0.74120369 dP=-0.25845520 r12=8.16841588 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=2.02e+01 resid=2.59e-02
progress N=2 step 18100/241277 7.5% t=104.55396 eta_s=48767.4 E=-0.98875527 P=0.74113538 dP=-0.25852351 r12=8.16821787 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=2.05e+01 resid=2.59e-02
progress N=2 step 18125/241277 7.5% t=104.56646 eta_s=48762.6 E=-0.98871626 P=0.74106685 dP=-0.25859204 r12=8.16801912 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=2.08e+01 resid=2.59e-02
progress N=2 step 18150/241277 7.5% t=104.57896 eta_s=48757.6 E=-0.98867733 P=0.74099810 dP=-0.25866080 r12=8.16781954 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=2.10e+01 resid=2.59e-02
progress N=2 step 18175/241277 7.5% t=104.59146 eta_s=48751.1 E=-0.98863842 P=0.74092912 dP=-0.25872978 r12=8.16761903 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=2.13e+01 resid=2.58e-02
